author_title;review_text;review_datetime_utc
Ririn Diwasari;"Letak toko strategis, hanya beberapa meter dari lampu merah pertigaan.
Lahan parkir luas (tanpa juru parkir)
Masuk ke dalam toko, kesan pertama:
1. Petugas ramah, langsung menyambut
2. Koleksi gamis tidak terlalu banyak model (tidak seperti yg sy liat di shopee) kalau mau pesan sprti yg di online itu harus PO dan belinya hrs lusinan :')
3. Bersih
4. Lebih banyak jilbab dan pakian anak2

Dan akhirnya mbanya mengarahkan sy ke Rabbanj ratulangi";10/02/2022 16:31:16
khusnul khatimah;Store ini menjual berbagai pakaian muslim mulai dari jilbab instan,  pasmina,  bahkan jilbab square,  disini juga menjual berbagai baju muslimah dari atasan,  bawahan,  bahkan gamis dari yang bahan Jersey maupun kain,  juga menjual outer muslimah,  tidak hanya pakaian muslimah,  pakaian cowok juga ada,  mulai dari baju koko lengan panjang dan pendek,  baju koko sampai lututpun ada,  serta menjual peci,  sejadah,  sarung  dan parfum,;05/18/2019 10:52:33
Asha Syamsuddin;Tempatnya luas dan nyaman. Produk yg dipajang cukup lengkap. Cuma jilbab yg ukuran XL warna hitam terbatas/sedikit pilihannya. Pelayannya ramah dlm melayani pembeli/customer.;08/31/2022 14:02:46
Amiqatun Nasyati Yusri;maaf bangett yaahh tp wktu saya kesana pelayanannya sangat tidak baik;03/18/2023 04:39:16
Ka Ifha;"Pilihan tepat belanja pakaian muslim/muslimah di Makassar.
Tempat luas dan bersih.";10/09/2021 20:08:30
Dwi Handayani;Tempatnya enak sih,  luas bersih barang banyak lengkap dll tapi karyawannya kurang ramah atau saya datangx sdh malam sdh capek dianya...... Saya mau bayar nontunai tdk bisa katanya mesinnya bermasalah dan saya tdk dikasih struk pembalanjaan,  besoknya ada wa dari member dan ternyata total belanja saya beda antara wa member dan yg saya bayar semalam.. Kasat mata orang rabbani tempat orang berakhlak tinggi kenapa bisa begini karyawannya.....;02/28/2022 10:53:46
Adi Al-Atsary;Beragam pilihan gamis muslim dan muslimah;03/19/2023 02:01:57
Anita Zae_Seqaff;Banyak koleksi jilbab terbaru..;07/29/2019 07:08:20
dakwah Sunnah;Lokasinya bagus krn tepat d jln raya..  Lajtai dasar itu jual pkaian2 muslimah,  hijab dll..  Hargax lumayan mahal yah klo kantong mhasiswa..  Yg berduit bsa beli dsini sih..  Di sediakan  ruang gnti jga..  Lntai 2 dan 3 ruang khusus. Biasax di pke buat acara2..  Kmrin z ke sana lntai 3 ada acara tabligh. Sumpah panasss banget..  Jendela cuma 1 smentara puluhan org.. Padat bnget,  gerah,  panas dan kipas angin yg di sediakan cm bberapa aja..  Jd bg yg mw buat acara2 gitu,  pkai lantai 2 dan 3 itu mnurut aku gak efektif bnget..  Tp klo buat blanja yah silahkan aja sist;11/07/2018 06:53:26
sam winaldi junaib;Tolong kualitasnya jangan diturunkan yah. Boleh mahal tapi kesannya seperti hanya jual merek. Di makassar sudah banyak pendatang baru yang harganya sangat bersaing.;06/22/2021 02:14:05
Rara Scooterist;Jual berbagai macam pakaian muslim;06/11/2019 18:44:04
Izzatul Fathiyah;"Tempat yang bersih, nyaman, produk-produknya berkualitas. Pelayanan bagus. Harga sesuai lah..
Recommended buat yang cari busana muslim/muslimah yang good looking dan berkualitas.";05/01/2019 07:19:18
Basri Mocasaress;"Berada di tepi jalan Boulevard, shg sangat mudah dijangkau

Suasana ruangan adem, sangat bersih, item barang bervariasi, pelayanan yang ramah dan terampil";07/11/2021 10:32:27
siti c salim;lokasi cukup strategis di kawasan jl boulevard berjejer ruko ruko bisnis yang ramai, barang / produk cukup variatif namun harganya memang  middle up, dengan segmentasi produk pria wanita dewasa dan anak anak;06/30/2019 09:34:49
Thamrin Taha;Pusat penjualan pakaian muslim dan muslimah yang update dan saat ini diskon 50% hingga tgl 30 November 2020;11/29/2020 08:32:31
ahmad nur aliem;Recommended dari segi kelengkapan (dibanding Rabbani lainnya dimakassar), tpi Tdk napackingi baju yg kubeli, langsung nabungkus ji. ??;07/12/2019 13:19:04
misbakhul fajri;alternatif pilihan toko jilbab di kota makassar. menjual jilbab untuk dewasa dan anak2 dengan koleksi yang cukup lengkap;12/06/2019 22:38:06
Iccank Pajokka;Toko yang menjual aneka pakaian dan aksesori muslim dan muslimah. Produknya cukup lengkap dengan kualitas yang baik.;10/18/2019 10:33:14
Marlina Nina;Harganya terjangkau, cocok untuk anak sekolah dan remaja;05/24/2022 07:59:32
Jiwa Dakwah;Alhamdulillah, kain nya sangat bagus di harganya yg murah krn diskon;05/21/2020 14:10:05
Patmasari Andi;Kasirnya sih baik, tapi pelayannya tidak ramah & bikin malas.;09/02/2021 15:26:32
aang andi;koleksinya masih lumayan sedikit..;05/25/2019 05:14:20
michan woo;koleksi jilbabnya lengkap. free parkiran;03/15/2022 06:22:15
Haedar AL;Suasananya enak dimalam hari, ada penjual nasi kuning dimalam hari;03/25/2021 13:16:39
Dea Pati Rengo;pelayanan nya kurang ramah, barang nya sih udah ok tapi pelyanan masih kurang bagus;12/08/2019 07:22:28
Rahmah Tya Nuhung;Lokasi di pusat bisnis jadi mudah dijangkau. Lengkap dan barang2nya berkualitas.;05/29/2019 03:01:53
ayu lestari;Sangat bagus sekali, harga sesuai produk & kualitas lah;12/14/2019 13:33:53
Nurlaela Laela;Tahulah, kalau Rabbani gimana kualitas. Pasti bagus penataan dalamnya juga ok;03/16/2019 06:59:38
Andriani Ani;Pakaianx bagus2 saya suka dengan bahan dan motifnya;09/20/2019 23:23:18
Bunga Mawar;Hijab simple disini ajah;09/16/2019 13:12:22
Andi Kasman Amin;Bagus;10/06/2022 03:39:16
Toyota Ft 86;Puas model2nya;07/14/2022 11:52:33
hasna wati;Stok jilbabnya masih kurang banyak;06/30/2019 09:08:19
Adhi Mahriadi;Pusat penjualan baju muslim dan muslimah di boulevard;06/03/2019 06:59:16
Huzaimah Rahim;Bagus, sayang pegawainya kurang ramah dan komunikatif;12/12/2019 07:43:48
Dhaenk Gala;Banyak baju kemko terbaru....;07/20/2019 08:23:43
Isnadia Amir;Sangat luas dan banyak pilihan;10/28/2018 09:09:50
Farida Farida;Tokonya bagus;02/26/2020 16:29:09
Hider Name;Ni beli pulsa doank;09/24/2019 14:16:44
Rismawati Marzuki;Mohon stoknya ditambah yaaa;09/30/2019 13:49:16
ibrahim syihab;Lengkap koleksinya;09/28/2019 01:15:46
Ochi Muin;Beli getuk enak didepannya;01/24/2020 10:17:18
Bung RD;Pelayanan mantap;07/10/2019 14:58:00
hamsah umar;Sip lah;07/15/2019 12:23:34
Andi Herman Nur;mantap;01/09/2020 10:58:28
Juju Ayha;Alhamdulillah sangat bagus;01/27/2019 14:27:37
mustafa dg kulle;surga ki;10/15/2019 04:45:04
Adi Budi;Kapan kapan mampir;03/22/2019 12:49:28
Edi Chu;Oke;06/21/2020 13:31:08
SUNARDI GM;Baik;09/07/2019 07:21:27
Niswah Muliati;Suka;03/05/2019 02:27:48
Budi Sembodo;Bagus;04/19/2018 09:15:04
alita azzahra Idrus;Baik;07/09/2019 18:18:23
Aksar Kn;Baik;06/03/2019 06:12:16
Travel Usman;Sip;09/30/2018 07:09:30
Kak Heru Dongeng;"(Diterjemahkan oleh Google) Minggu lalu, saya berbaur dengan ratusan adik-adik peserta Lomba Mewarnai Taman Kanak-Kanak yang diadakan Toko Rabbani Makassar.

Media pewarnaan yang mereka adu adalah dua ekor gajah yang berjalan berdampingan. Dan sebuah cerita tentang pasukan gajah segera terlintas di depan mereka.
Kisah seorang raja jahat dengan pasukan gajahnya yang akan menghancurkan Ka'bah di Mekkah.

#Cerita Islami
#Rumah Dongeng
#Bercerita

(Asli)
Minggu siang tadi berbaur dengan ratusan adik adik peserta Lomba Mewarnai Tingkat TK yang dilaksanakan oleh Rabbani Store Makassar.

Media mewarnai yang mereka lombakan adalah dua ekor gajah yang berjalan beriringan. Dan sebuah kisah tentang pasukan gajahpun segera meluncur di hadapan mereka.
Kisah tentang seorang raja jahat dengan pasukan gajahnya yang akan menghancurkan Ka'bah di Mekkah.

#KisahIslami
#RumahDongeng
#Storytelling";10/29/2018 00:09:13
011_ MUH.RIDWAN;"ok

(Diterjemahkan oleh Google)
Oke";03/15/2023 11:55:42
ical muh;minasaupa blok f3 no 8;12/13/2020 00:07:23
dhedhet blank;Asd;09/05/2019 03:59:51
Nuraeni Nur;"Good

(Diterjemahkan oleh Google)
Bagus";05/23/2020 03:43:23
Takdir Tidar;"(Diterjemahkan oleh Google) luar biasa

(Asli)
amazing";02/02/2020 10:55:18
Yuliani yuliani;"(Diterjemahkan oleh Google) Bagus

(Asli)
Nice";09/10/2019 16:09:50
icha LaQ;"(Diterjemahkan oleh Google) Bagus

(Asli)
Good";08/25/2019 01:36:50
Agung Limowa;"(Diterjemahkan oleh Google) Bagus

(Asli)
Good";04/30/2019 09:33:05
Muhammad Fachrul;"(Diterjemahkan oleh Google) SAYA

(Asli)
yo";11/29/2019 16:08:00
Muhammad Asy'Ari ST;bahan bagus;07/28/2019 05:59:51
RaHmaT;pelayanan ampas;01/09/2020 05:55:51
irman khan;sampah;08/07/2019 23:44:04
Yudi Wahyudi;pegawai gamussu;12/20/2020 09:10:04
Nurmi Rahmawanti;parkiran kecil;08/29/2018 09:46:02
Mami kimz;tidak ramah;09/06/2019 21:46:27
dewi jufrian;baik;06/29/2021 01:02:15
Amien Tamliha;pelayanan lama;10/17/2018 15:27:03
madir malluru;kotor;04/08/2019 12:23:41
Andi Alfian;ada harga ada kualitas;10/30/2019 21:56:23
Ian Ibnu Wahab Saimima;harga tidak merakyat;05/22/2020 10:21:48
M erwin mattoreang;model hijab kurang;09/07/2019 19:55:57
Junalis Junalis;stok barang sedikit;04/10/2019 11:00:42
Adrian Adriansyah;produk tidak trendy;03/16/2020 14:04:38
Reny Usman;pegawai kurang;08/16/2019 05:18:43
Andi Tenri Abeng;pegawai ramah;01/09/2023 03:24:07
Azham Subhan;mantap;10/13/2019 10:45:31
Nurhidayah Akbar;good reza;01/04/2019 04:43:51
Dwihrdnti Haris;sering barang yang diinginkan stoknya habis atau kurang;10/09/2018 06:30:50
Muh Ridwan Abuthan;asyik;08/31/2019 12:16:12
Nur Hikma Hikma jon;recommended;12/16/2019 14:45:09
Aan Fahmi Fawzi Noer;bahan nyaman;09/15/2019 12:01:20
Dhyan Anggriani;grosis dan eceran;11/26/2018 14:37:20
Ratih Febrianti;mantap;06/26/2021 07:31:47
Mirza Perkasa;koleksi menarik;06/02/2019 12:29:26
Serang Hadi;ada hijab khusus anak;02/16/2018 07:44:11
suhaela hasan;tersedia peci;12/11/2019 13:38:57
arifajrina;jual kudung 2 layer;10/02/2019 16:29:11
Nugroho Wisnu Ari Sanjaya;pekarangan sempit;02/06/2021 10:12:29
adiva nur ainina;bahan ringan;09/06/2019 05:40:56
linda mathar;nganter istri;05/09/2020 05:43:58
ratnasari dewi;agak pengap;12/06/2019 14:07:35
Abd Khalik;panas;06/07/2019 09:31:37
KikiAmelia Putri;ukuran sedikit;07/06/2018 14:24:35
Reski Wahyuni;mahal;05/22/2021 13:35:57
